n,L,m,E_real,E_medida
1,9.5,1.5,0.036452832506331884,0.03549368358316356
1,9.5,2.0,0.027339624379748913,0.027422381763218463
1,10.0,0.5,0.09869604401089357,0.09692601852880169
1,10.0,1.0,0.04934802200544679,0.0483717606894528
1,10.0,1.5,0.032898681336964525,0.03168273996935805
1,10.0,2.0,0.024674011002723394,0.02466727680666193
2,1.0,0.5,39.47841760435743,39.6350958986895
2,1.0,1.0,19.739208802178716,19.335270474557795
2,1.0,1.5,13.159472534785811,13.344180768673581
2,1.0,2.0,9.869604401089358,9.95973398541421
2,1.5,0.5,17.545963379714415,17.30481534935689
2,1.5,1.0,8.772981689857207,8.921624111498717
2,1.5,1.5,5.848654459904805,5.983742497830352
2,1.5,2.0,4.386490844928604,4.456623181078928
2,2.0,0.5,9.869604401089358,9.881684836168448
2,2.0,1.0,4.934802200544679,4.890077054509715
2,2.0,1.5,3.289868133696453,3.3702090944882492
2,2.0,2.0,2.4674011002723395,2.5077556828854037
2,2.5,0.5,6.316546816697189,6.2633142060475
2,2.5,1.0,3.1582734083485944,3.192175614636715
2,2.5,1.5,2.1055156055657296,2.1019541728645383
2,2.5,2.0,1.5791367041742972,1.6035393771329045
2,3.0,0.5,4.386490844928604,4.372318167318267
2,3.0,1.0,2.193245422464302,2.201502426776776
2,3.0,1.5,1.4621636149762012,1.4977322635353505
2,3.0,2.0,1.096622711232151,1.0874343488449705
2,3.5,0.5,3.2227279677026477,3.1507115501057545
2,3.5,1.0,1.6113639838513238,1.6225465558588141
2,3.5,1.5,1.0742426559008824,1.071222792820138
2,3.5,2.0,0.8056819919256619,0.8058264190667108
2,4.0,0.5,2.4674011002723395,2.4637804583629994
2,4.0,1.0,1.2337005501361697,1.2546220243716022
2,4.0,1.5,0.8224670334241132,0.8195276739600544
2,4.0,2.0,0.6168502750680849,0.6233893333742375
2,4.5,0.5,1.9495514866349348,1.9610012222612336
2,4.5,1.0,0.9747757433174674,0.9676357692667241
2,4.5,1.5,0.6498504955449783,0.6675919151398315
2,4.5,2.0,0.4873878716587337,0.49196859777646207
2,5.0,0.5,1.5791367041742972,1.653234858592451
2,5.0,1.0,0.7895683520871486,0.8024318840838606
2,5.0,1.5,0.5263789013914324,0.5415965945454534
2,5.0,2.0,0.3947841760435743,0.3875153976005181
2,5.5,0.5,1.3050716563423945,1.2878525428505485
2,5.5,1.0,0.6525358281711973,0.6657337517333474
2,5.5,1.5,0.43502388544746484,0.4295136134431993
2,5.5,2.0,0.32626791408559863,0.3395551972026279
2,6.0,0.5,1.096622711232151,1.093378712596789
2,6.0,1.0,0.5483113556160755,0.5369184848364346
2,6.0,1.5,0.3655409037440503,0.34868100639395244
2,6.0,2.0,0.27415567780803773,0.26863072138843963
2,6.5,0.5,0.9344004166711818,0.93356509265161
2,6.5,1.0,0.4672002083355909,0.4728527111242141
2,6.5,1.5,0.31146680555706063,0.2975709339416682
2,6.5,2.0,0.23360010416779545,0.23007194156540683
2,7.0,0.5,0.8056819919256619,0.785421784877619
2,7.0,1.0,0.40284099596283096,0.409248110223176
2,7.0,1.5,0.2685606639752206,0.27859052613825624
2,7.0,2.0,0.20142049798141548,0.19875112978957266
2,7.5,0.5,0.7018385351885765,0.6983761449916219
2,7.5,1.0,0.35091926759428826,0.3452922078474016
2,7.5,1.5,0.2339461783961922,0.2264186182024609
2,7.5,2.0,0.17545963379714413,0.17304652115934646
2,8.0,0.5,0.6168502750680849,0.6136224428086551
2,8.0,1.0,0.30842513753404244,0.30538085753864697
2,8.0,1.5,0.2056167583560283,0.20896319790897555
2,8.0,2.0,0.15421256876702122,0.15591867021747188
2,8.5,0.5,0.5464140844893762,0.5391609316902348
2,8.5,1.0,0.2732070422446881,0.27602956453709776
2,8.5,1.5,0.1821380281631254,0.18327860128621418
2,8.5,2.0,0.13660352112234406,0.13406486848537424
2,9.0,0.5,0.4873878716587337,0.46638075496831166
2,9.0,1.0,0.24369393582936685,0.2503847171654722
2,9.0,1.5,0.16246262388624458,0.16072893983264558
2,9.0,2.0,0.12184696791468343,0.11941990294928236
2,9.5,0.5,0.4374339900759826,0.42770832809862075
2,9.5,1.0,0.2187169950379913,0.21391789052388155
2,9.5,1.5,0.14581133002532753,0.14288216285105898
2,9.5,2.0,0.10935849751899565,0.10935741786801065
2,10.0,0.5,0.3947841760435743,0.39662758872612847
2,10.0,1.0,0.19739208802178715,0.19476747510353576
2,10.0,1.5,0.1315947253478581,0.13021215236849093
2,10.0,2.0,0.09869604401089357,0.09805582801224572
3,1.0,0.5,88.82643960980423,88.09449534375173
3,1.0,1.0,44.41321980490211,45.07984901189882
3,1.0,1.5,29.608813203268074,29.2847530238618
3,1.0,2.0,22.206609902451056,21.57012018529921
3,1.5,0.5,39.47841760435743,39.84469233063981
3,1.5,1.0,19.739208802178716,19.718107245243083
3,1.5,1.5,13.159472534785811,13.036493236121078
3,1.5,2.0,9.869604401089358,9.579076526035934
3,2.0,0.5,22.206609902451056,22.597136431614953
3,2.0,1.0,11.103304951225528,11.525254074840998
3,2.0,1.5,7.4022033008170185,7.322257409214794
3,2.0,2.0,5.551652475612764,5.700786454147643
3,2.5,0.5,14.212230337568677,14.57351849035511
3,2.5,1.0,7.1061151687843385,7.196127349889111
3,2.5,1.5,4.737410112522892,4.774805915895402
3,2.5,2.0,3.5530575843921692,3.5566406210053163
3,3.0,0.5,9.869604401089358,9.85045373588978
3,3.0,1.0,4.934802200544679,4.944811258086844
3,3.0,1.5,3.289868133696453,3.302833379409857
3,3.0,2.0,2.4674011002723395,2.4219200839881103
3,3.5,0.5,7.251137927330957,7.27620777248842
3,3.5,1.0,3.6255689636654784,3.622450913143858
3,3.5,1.5,2.4170459757769858,2.4377527560065784
3,3.5,2.0,1.8127844818327392,1.810143655335457
3,4.0,0.5,5.551652475612764,5.523862617539722
3,4.0,1.0,2.775826237806382,2.8871101375953563
3,4.0,1.5,1.8505508252042546,1.852974819072347
3,4.0,2.0,1.387913118903191,1.3757595346202873
3,4.5,0.5,4.386490844928604,4.3980828893798325
3,4.5,1.0,2.193245422464302,2.2449450895218757
3,4.5,1.5,1.4621636149762012,1.481798230937389
3,4.5,2.0,1.096622711232151,1.065925589261973
3,5.0,0.5,3.5530575843921692,3.490975955414337
3,5.0,1.0,1.7765287921960846,1.783104284024678
3,5.0,1.5,1.184352528130723,1.1776852763810708
3,5.0,2.0,0.8882643960980423,0.8732725403919686
3,5.5,0.5,2.9364112267703875,3.081986456939959
3,5.5,1.0,1.4682056133851937,1.4715052294326578
3,5.5,1.5,0.9788037422567959,1.011837398931236
3,5.5,2.0,0.7341028066925969,0.7393662028789737
3,6.0,0.5,2.4674011002723395,2.5599248699792083
3,6.0,1.0,1.2337005501361697,1.2456749804725669
3,6.0,1.5,0.8224670334241132,0.8160214530292047
3,6.0,2.0,0.6168502750680849,0.6120187192911933
3,6.5,0.5,2.102400937510159,2.0840704655657105
3,6.5,1.0,1.0512004687550796,1.0395439440996346
3,6.5,1.5,0.7008003125033864,0.6960033729160392
3,6.5,2.0,0.5256002343775398,0.5326534886412888
3,7.0,0.5,1.8127844818327392,1.8109678485900786
3,7.0,1.0,0.9063922409163696,0.8683802072556764
3,7.0,1.5,0.6042614939442464,0.5991463326550333
3,7.0,2.0,0.4531961204581848,0.4667296465288298
3,7.5,0.5,1.5791367041742974,1.6195549825366773
3,7.5,1.0,0.7895683520871487,0.7919246979762637
3,7.5,1.5,0.5263789013914324,0.53063078340102
3,7.5,2.0,0.39478417604357435,0.39451163262492317
3,8.0,0.5,1.387913118903191,1.4341247843727845
3,8.0,1.0,0.6939565594515955,0.7204596448706889
3,8.0,1.5,0.46263770630106366,0.4484546080479223
3,8.0,2.0,0.34697827972579776,0.33410926669243746
3,8.5,0.5,1.2294316901010967,1.2152974319004206
3,8.5,1.0,0.6147158450505483,0.5890578892458513
3,8.5,1.5,0.4098105633670322,0.4161118070395879
3,8.5,2.0,0.30735792252527416,0.29986405814655664
3,9.0,0.5,1.096622711232151,1.109961521138585
3,9.0,1.0,0.5483113556160755,0.5403312084577334
3,9.0,1.5,0.3655409037440503,0.3647852253408672
3,9.0,2.0,0.27415567780803773,0.27032226739302234
3,9.5,0.5,0.9842264776709609,0.9821325005947489
3,9.5,1.0,0.49211323883548047,0.49879382869977784
3,9.5,1.5,0.328075492556987,0.3280882028539649
3,9.5,2.0,0.24605661941774024,0.24705943020280005
3,10.0,0.5,0.8882643960980423,0.8706067979614949
3,10.0,1.0,0.44413219804902115,0.4406573386281652
3,10.0,1.5,0.29608813203268075,0.28713386100775695
3,10.0,2.0,0.22206609902451058,0.23376477905105145
4,1.0,0.5,157.91367041742973,161.76530239486362
4,1.0,1.0,78.95683520871486,77.99502016389819
4,1.0,1.5,52.637890139143245,53.79741973777309
4,1.0,2.0,39.47841760435743,39.9714661568201
4,1.5,0.5,70.18385351885766,70.72736510131203
4,1.5,1.0,35.09192675942883,35.76442268124901
4,1.5,1.5,23.39461783961922,23.567922757920005
4,1.5,2.0,17.545963379714415,17.735716845864456
4,2.0,0.5,39.47841760435743,38.67678311688743
4,2.0,1.0,19.739208802178716,19.770506999840137
4,2.0,1.5,13.159472534785811,13.40328307900316
4,2.0,2.0,9.869604401089358,9.950571062367873
4,2.5,0.5,25.266187266788755,23.929136781791932
4,2.5,1.0,12.633093633394378,12.72848524563094
4,2.5,1.5,8.422062422262918,8.414758142619288
4,2.5,2.0,6.316546816697189,6.1801360062692625
4,3.0,0.5,17.545963379714415,17.60771261631231
4,3.0,1.0,8.772981689857207,8.938646354753649
4,3.0,1.5,5.848654459904805,6.07731037470789
4,3.0,2.0,4.386490844928604,4.3403956788821345
4,3.5,0.5,12.89091187081059,12.778069536844265
4,3.5,1.0,6.445455935405295,6.475059393124157
4,3.5,1.5,4.29697062360353,4.133891185788553
4,3.5,2.0,3.2227279677026477,3.2999926656873266
4,4.0,0.5,9.869604401089358,9.700439707535788
4,4.0,1.0,4.934802200544679,4.798641569231439
4,4.0,1.5,3.289868133696453,3.284622422638485
4,4.0,2.0,2.4674011002723395,2.3514307028180306
4,4.5,0.5,7.798205946539739,7.671051552696861
4,4.5,1.0,3.8991029732698697,3.7929781380896648
4,4.5,1.5,2.5994019821799133,2.6553994512707124
4,4.5,2.0,1.9495514866349348,1.9309821499305533
4,5.0,0.5,6.316546816697189,6.2315549762388205
4,5.0,1.0,3.1582734083485944,3.126185056060068
4,5.0,1.5,2.1055156055657296,2.1395435632887696
4,5.0,2.0,1.5791367041742972,1.5840796532337944
4,5.5,0.5,5.220286625369578,5.226640348492655
4,5.5,1.0,2.610143312684789,2.6496175124479473
4,5.5,1.5,1.7400955417898594,1.7334269807087754
4,5.5,2.0,1.3050716563423945,1.340616309966686
4,6.0,0.5,4.386490844928604,4.376399902401612
4,6.0,1.0,2.193245422464302,2.149826531554661
4,6.0,1.5,1.4621636149762012,1.4674540555702038
4,6.0,2.0,1.096622711232151,1.0881225744111276
4,6.5,0.5,3.737601666684727,3.613619187706991
4,6.5,1.0,1.8688008333423636,1.9116985788140701
4,6.5,1.5,1.2458672222282425,1.2143198614330986
4,6.5,2.0,0.9344004166711818,0.9147118485578505
4,7.0,0.5,3.2227279677026477,3.194949585920032
4,7.0,1.0,1.6113639838513238,1.6154781910993734
4,7.0,1.5,1.0742426559008824,1.0611469131103208
4,7.0,2.0,0.8056819919256619,0.8316658738726245
4,7.5,0.5,2.807354140754306,2.782762681463559
4,7.5,1.0,1.403677070377153,1.42100508770647
4,7.5,1.5,0.9357847135847688,0.8962326118103163
4,7.5,2.0,0.7018385351885765,0.7276523952590637
4,8.0,0.5,2.4674011002723395,2.462901243083561
4,8.0,1.0,1.2337005501361697,1.2197671028634876
4,8.0,1.5,0.8224670334241132,0.8254910976800001
4,8.0,2.0,0.6168502750680849,0.6122418973985135
4,8.5,0.5,2.185656337957505,2.1127853689640137
4,8.5,1.0,1.0928281689787525,1.1143731292183015
4,8.5,1.5,0.7285521126525016,0.7408903851215202
4,8.5,2.0,0.5464140844893762,0.5553629249738874
4,9.0,0.5,1.9495514866349348,1.903827197841785
4,9.0,1.0,0.9747757433174674,0.9639278812382551
4,9.0,1.5,0.6498504955449783,0.6375796238806895
4,9.0,2.0,0.4873878716587337,0.4831687415206764
4,9.5,0.5,1.7497359603039304,1.7443582438390732
4,9.5,1.0,0.8748679801519652,0.8454836573259876
4,9.5,1.5,0.5832453201013101,0.5845256662812341
4,9.5,2.0,0.4374339900759826,0.43183440794863276
4,10.0,0.5,1.5791367041742972,1.5843849415574518
4,10.0,1.0,0.7895683520871486,0.7559356576313876
4,10.0,1.5,0.5263789013914324,0.5274302262713669
4,10.0,2.0,0.3947841760435743,0.3795985813183403
5,1.0,0.5,246.74011002723395,247.0887298075601
5,1.0,1.0,123.37005501361698,123.59887164260466
5,1.0,1.5,82.24670334241132,81.72976403166135
5,1.0,2.0,61.68502750680849,63.20924814120498
5,1.5,0.5,109.66227112321509,108.82123334057593
5,1.5,1.0,54.831135561607546,54.235158519906854
5,1.5,1.5,36.55409037440503,36.03595733251385
5,1.5,2.0,27.415567780803773,26.930846347891986
5,2.0,0.5,61.68502750680849,63.81107207493749
5,2.0,1.0,30.842513753404244,30.059312249816053
5,2.0,1.5,20.56167583560283,20.832584565474683
5,2.0,2.0,15.421256876702122,15.071148362396995
5,2.5,0.5,39.47841760435743,39.04821492042407
5,2.5,1.0,19.739208802178716,20.189932504911855
5,2.5,1.5,13.159472534785811,13.34998971469273
5,2.5,2.0,9.869604401089358,9.911969525125954
5,3.0,0.5,27.415567780803773,27.72888822936966
5,3.0,1.0,13.707783890401886,13.97492404188088
5,3.0,1.5,9.138522593601257,9.166242488693689
5,3.0,2.0,6.853891945200943,6.946275144357337
5,3.5,0.5,20.142049798141546,19.89517773180976
5,3.5,1.0,10.071024899070773,9.962929138376976
5,3.5,1.5,6.714016599380516,6.7646701852297335
5,3.5,2.0,5.0355124495353865,4.955709410486214
5,4.0,0.5,15.421256876702122,15.376475440516979
5,4.0,1.0,7.710628438351061,7.956573776614147
5,4.0,1.5,5.140418958900708,5.2897335978063635
5,4.0,2.0,3.8553142191755305,3.8750625544354063
5,4.5,0.5,12.184696791468344,11.97106993016262
5,4.5,1.0,6.092348395734172,6.07397308735543
5,4.5,1.5,4.061565597156115,4.1508058070309914
5,4.5,2.0,3.046174197867086,3.1009171768951456
5,5.0,0.5,9.869604401089358,9.975908639049157
5,5.0,1.0,4.934802200544679,4.921340917173972
5,5.0,1.5,3.289868133696453,3.29260845509077
5,5.0,2.0,2.4674011002723395,2.394320782425048
5,5.5,0.5,8.156697852139965,8.104002976220862
5,5.5,1.0,4.078348926069983,3.9773616170230612
5,5.5,1.5,2.718899284046655,2.634854154457666
5,5.5,2.0,2.0391744630349913,2.0714290904482624
5,6.0,0.5,6.853891945200943,6.795067281890693
5,6.0,1.0,3.4269459726004716,3.3729071913180846
5,6.0,1.5,2.2846306484003143,2.360734599276883
5,6.0,2.0,1.7134729863002358,1.7287588767189175
5,6.5,0.5,5.840002604194886,5.801647119616186
5,6.5,1.0,2.920001302097443,2.92434074980136
5,6.5,1.5,1.946667534731629,2.03831385942188
5,6.5,2.0,1.4600006510487216,1.443217369752743
5,7.0,0.5,5.0355124495353865,5.117198110898408
5,7.0,1.0,2.5177562247676932,2.535873870836608
5,7.0,1.5,1.678504149845129,1.625394509303114
5,7.0,2.0,1.2588781123838466,1.2376644084123378
5,7.5,0.5,4.386490844928604,4.566609582280395
5,7.5,1.0,2.193245422464302,2.2054806495567023
5,7.5,1.5,1.4621636149762012,1.4654421724270987
5,7.5,2.0,1.096622711232151,1.0696571068755432
5,8.0,0.5,3.8553142191755305,3.7674951928981724
5,8.0,1.0,1.9276571095877653,1.9038338469263862
5,8.0,1.5,1.285104739725177,1.298102586527861
5,8.0,2.0,0.9638285547938826,0.983839559537433
5,8.5,0.5,3.4150880280586016,3.5097695344619604
5,8.5,1.0,1.7075440140293008,1.7599008903849511
5,8.5,1.5,1.1383626760195338,1.160102615823351
5,8.5,2.0,0.8537720070146504,0.8195674721264666
5,9.0,0.5,3.046174197867086,3.090916554014482
5,9.0,1.0,1.523087098933543,1.4967873122731823
5,9.0,1.5,1.0153913992890287,1.0260778555092709
5,9.0,2.0,0.7615435494667715,0.7534493488351116
5,9.5,0.5,2.7339624379748915,2.8803671580424135
5,9.5,1.0,1.3669812189874457,1.3263425016044308
5,9.5,1.5,0.9113208126582971,0.8960039717656214
5,9.5,2.0,0.6834906094937229,0.6713888773568347
5,10.0,0.5,2.4674011002723395,2.5428197039370497
5,10.0,1.0,1.2337005501361697,1.2417736052940198
5,10.0,1.5,0.8224670334241132,0.822925518243638
5,10.0,2.0,0.6168502750680849,0.6141618022012821
6,1.0,0.5,355.3057584392169,349.2185396583596
6,1.0,1.0,177.65287921960845,176.65628266486436
6,1.0,1.5,118.4352528130723,119.34150501777629
6,1.0,2.0,88.82643960980423,86.28121486368275
6,1.5,0.5,157.91367041742973,155.69043496193245
6,1.5,1.0,78.95683520871486,78.74029975011517
6,1.5,1.5,52.637890139143245,51.838406251808955
6,1.5,2.0,39.47841760435743,39.46746960777621
6,2.0,0.5,88.82643960980423,86.99936266945139
6,2.0,1.0,44.41321980490211,45.409615204689594
6,2.0,1.5,29.608813203268074,28.296007429400763
6,2.0,2.0,22.206609902451056,22.230534852595014
6,2.5,0.5,56.84892135027471,55.21251468060298
6,2.5,1.0,28.424460675137354,28.864793325031407
6,2.5,1.5,18.949640450091568,18.89044542168612
6,2.5,2.0,14.212230337568677,13.571878532534816
6,3.0,0.5,39.47841760435743,39.81778007219434
6,3.0,1.0,19.739208802178716,19.61010559351278
6,3.0,1.5,13.159472534785811,12.981715797877015
6,3.0,2.0,9.869604401089358,9.984849963607802
6,3.5,0.5,29.004551709323827,28.313379383344166
6,3.5,1.0,14.502275854661914,14.777025042508388
6,3.5,1.5,9.668183903107943,9.596658716029305
6,3.5,2.0,7.251137927330957,7.238647541723698
6,4.0,0.5,22.206609902451056,22.386392671938868
6,4.0,1.0,11.103304951225528,11.52290737753337
6,4.0,1.5,7.4022033008170185,7.349560213709507
6,4.0,2.0,5.551652475612764,5.577805102538348
6,4.5,0.5,17.545963379714415,17.357424374391346
6,4.5,1.0,8.772981689857207,8.423849525332527
6,4.5,1.5,5.848654459904805,5.670480646130355
6,4.5,2.0,4.386490844928604,4.304138979058898
6,5.0,0.5,14.212230337568677,14.289422364603679
6,5.0,1.0,7.1061151687843385,7.197075085226582
6,5.0,1.5,4.737410112522892,4.761742199768686
6,5.0,2.0,3.5530575843921692,3.6453612921010046
6,5.5,0.5,11.74564490708155,11.780355538105114
6,5.5,1.0,5.872822453540775,5.832045504444161
6,5.5,1.5,3.9152149690271836,3.7820828393543193
6,5.5,2.0,2.9364112267703875,2.9472857467779523
6,6.0,0.5,9.869604401089358,10.316631382598798
6,6.0,1.0,4.934802200544679,4.91851877806259
6,6.0,1.5,3.289868133696453,3.253269649969843
6,6.0,2.0,2.4674011002723395,2.5049168591938766
6,6.5,0.5,8.409603750040636,8.241671409495137
6,6.5,1.0,4.204801875020318,4.2886688946538
6,6.5,1.5,2.8032012500135455,2.9251777172227817
6,6.5,2.0,2.102400937510159,2.0987338803118063
6,7.0,0.5,7.251137927330957,7.227529291624655
6,7.0,1.0,3.6255689636654784,3.636379325045728
6,7.0,1.5,2.4170459757769858,2.4363653125372684
6,7.0,2.0,1.8127844818327392,1.835508356036816
6,7.5,0.5,6.31654681669719,6.231482964797782
6,7.5,1.0,3.158273408348595,3.146085991445237
6,7.5,1.5,2.1055156055657296,2.08301325197391
6,7.5,2.0,1.5791367041742974,1.6297106171265516
6,8.0,0.5,5.551652475612764,5.469181355707926
6,8.0,1.0,2.775826237806382,2.7528072569574062
6,8.0,1.5,1.8505508252042546,1.7601555578468935
6,8.0,2.0,1.387913118903191,1.4422478731597066
6,8.5,0.5,4.917726760404387,4.914523134765436
6,8.5,1.0,2.4588633802021933,2.509112596775828
6,8.5,1.5,1.6392422534681288,1.6435014935970405
6,8.5,2.0,1.2294316901010967,1.2103294002286995
6,9.0,0.5,4.386490844928604,4.436410849653235
6,9.0,1.0,2.193245422464302,2.1127123318651244
6,9.0,1.5,1.4621636149762012,1.4453316977142294
6,9.0,2.0,1.096622711232151,1.0579925432322843
6,9.5,0.5,3.9369059106838438,3.907276876770583
6,9.5,1.0,1.9684529553419219,1.991693330097844
6,9.5,1.5,1.312301970227948,1.3541359048787598
6,9.5,2.0,0.9842264776709609,0.9792821657048173
6,10.0,0.5,3.5530575843921692,3.569785582297339
6,10.0,1.0,1.7765287921960846,1.7864862123076966
6,10.0,1.5,1.184352528130723,1.1964466945391634
6,10.0,2.0,0.8882643960980423,0.8874348691040602
7,1.0,0.5,483.61061565337855,487.075491871159
7,1.0,1.0,241.80530782668927,248.95790593994542
7,1.0,1.5,161.20353855112617,164.13863825943557
7,1.0,2.0,120.90265391334464,123.0051573582015
7,1.5,0.5,214.93805140150158,217.24471059837458
7,1.5,1.0,107.46902570075079,106.23795826366472
7,1.5,1.5,71.64601713383387,70.9502573410257
7,1.5,2.0,53.734512850375395,52.986350355757686
7,2.0,0.5,120.90265391334464,120.55764740841104
7,2.0,1.0,60.45132695667232,61.30941607750855
7,2.0,1.5,40.30088463778154,38.76252583160743
7,2.0,2.0,30.22566347833616,30.17975982316684
7,2.5,0.5,77.37769850454056,77.96283726561025
7,2.5,1.0,38.68884925227028,38.80880073093852
7,2.5,1.5,25.79256616818019,25.70813978572799
7,2.5,2.0,19.34442462613514,19.872502233761747
7,3.0,0.5,53.734512850375395,51.96618343314037
7,3.0,1.0,26.867256425187698,26.87081641162941
7,3.0,1.5,17.911504283458466,17.708397169359554
7,3.0,2.0,13.433628212593849,13.186898704953144
7,3.5,0.5,39.47841760435743,40.15503656525795
7,3.5,1.0,19.739208802178716,20.516037745766397
7,3.5,1.5,13.159472534785811,13.136571962042808
7,3.5,2.0,9.869604401089358,9.661991781799331
7,4.0,0.5,30.22566347833616,30.346548430360798
7,4.0,1.0,15.11283173916808,15.015273257380077
7,4.0,1.5,10.075221159445386,9.878762449257243
7,4.0,2.0,7.55641586958404,7.37056729419181
7,4.5,0.5,23.88200571127795,23.72659713131444
7,4.5,1.0,11.941002855638976,12.122406021570903
7,4.5,1.5,7.960668570425984,7.9350731778697465
7,4.5,2.0,5.970501427819488,6.025282249322349
7,5.0,0.5,19.34442462613514,18.84885966135517
7,5.0,1.0,9.67221231306757,9.206038281224119
7,5.0,1.5,6.448141542045048,6.454251439244856
7,5.0,2.0,4.836106156533785,4.8846382075886945
7,5.5,0.5,15.987127790194332,15.86466239971431
7,5.5,1.0,7.993563895097166,8.105227992967729
7,5.5,1.5,5.329042596731444,5.065138750880816
7,5.5,2.0,3.996781947548583,3.9985060849185503
7,6.0,0.5,13.433628212593849,13.733421119253236
7,6.0,1.0,6.716814106296924,6.490147760240687
7,6.0,1.5,4.477876070864617,4.424720877549536
7,6.0,2.0,3.358407053148462,3.3773500226062025
7,6.5,0.5,11.446405104221977,11.718684220643809
7,6.5,1.0,5.723202552110989,5.825818197569083
7,6.5,1.5,3.8154683680739923,3.918007405552455
7,6.5,2.0,2.8616012760554943,2.830895440071674
7,7.0,0.5,9.869604401089358,9.942930826846128
7,7.0,1.0,4.934802200544679,5.1122752915624705
7,7.0,1.5,3.289868133696453,3.2211709648261366
7,7.0,2.0,2.4674011002723395,2.4925992006175237
7,7.5,0.5,8.597522056060063,8.803766307233063
7,7.5,1.0,4.2987610280300315,4.2544919423741545
7,7.5,1.5,2.8658406853533545,2.8851976919440325
7,7.5,2.0,2.1493805140150157,2.1492028683714746
7,8.0,0.5,7.55641586958404,7.8069900461802355
7,8.0,1.0,3.77820793479202,3.71499916450636
7,8.0,1.5,2.5188052898613464,2.5851946081046946
7,8.0,2.0,1.88910396739601,1.8143365638598505
