tempo,angulo
17.741935483870968,1.268771607747357
17.84274193548387,2.726764361341766
17.943548387096772,3.8263463684531622
18.044354838709676,4.9282308893248965
18.14516129032258,4.682424298990363
18.245967741935484,4.78860696195339
18.346774193548384,4.296888018685483
18.44758064516129,2.8940186619156303
18.548387096774192,1.6222710952548045
18.649193548387096,0.1911431152971949
18.75,-1.270888437956956
18.8508064516129,-2.60908530206919
18.951612903225804,-3.655196590329629
19.052419354838708,-4.260184792417006
19.153225806451612,-4.164088923696501
19.254032258064516,-4.2308603481845415
19.354838709677416,-3.7225949698778447
19.45564516129032,-2.6882263322645192
19.556451612903224,-1.3516492482788829
19.657258064516128,-0.12212656486986914
19.758064516129032,1.190399729914538
19.858870967741936,2.2072200662360215
19.959677419354836,3.337375507443134
20.06048387096774,3.774280679104008
20.161290322580644,3.86829668108034
20.262096774193548,3.686228641486721
20.362903225806452,3.4047114442809217
20.463709677419352,2.3343824541206537
20.564516129032256,1.2594873981473715
20.66532258064516,0.06277061603817598
20.766129032258064,-1.0732417636475013
20.866935483870968,-2.034395749844196
20.96774193548387,-2.853705070220119
21.068548387096772,-3.631082391956121
21.169354838709676,-3.6608939652893357
21.27016129032258,-3.2841499813749198
21.370967741935484,-2.834450317081044
21.471774193548384,-2.176340017258826
21.57258064516129,-1.0247371255132194
21.673387096774192,-0.01104210749127322
21.774193548387096,1.0837634153982136
21.875,1.9256930231393337
21.9758064516129,2.5432306582410487
22.076612903225804,3.078612087255284
22.177419354838708,3.3313973460791573
22.278225806451612,3.2027941496849577
22.379032258064516,2.3651821673427715
22.479838709677416,1.7542548872829913
22.58064516129032,0.9655212682871679
22.681451612903224,-0.02639370291639962
22.782258064516128,-0.9705887651286841
22.883064516129032,-1.8293307306468092
22.983870967741932,-2.3801419363696485
23.084677419354836,-2.8681837018728533
23.18548387096774,-2.824806160608698
23.286290322580644,-2.714813211635466
23.387096774193548,-2.3424305522957964
23.48790322580645,-1.6255317865907646
23.588709677419352,-0.8056179905635739
23.689516129032256,0.06622153163626002
23.79032258064516,0.9241107667460088
23.891129032258064,1.7186185951776662
23.991935483870968,2.2696906701040356
24.09274193548387,2.540085878572675
24.193548387096772,2.7669487587576587
24.294354838709676,2.360112528968752
24.39516129032258,2.012075602222421
24.495967741935484,1.615630581810309
24.596774193548384,0.688121473536083
24.69758064516129,-0.09098475422002845
24.798387096774192,-0.8403833181233805
24.899193548387096,-1.3963579758718605
25.0,-2.0859929284697447
